no,exp_id,condition,item_type,item_id,stimulus
170,1b_2a,b,19,1b_2a-19,The dean heard how the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
171,1b_2a,c,19,1b_2a-19,The dean heard that the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
172,1b_2a,d,19,1b_2a-19,The dean heard why the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
173,1b_2a,a,20,1b_2a-20,The barista heard who the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
174,1b_2a,b,20,1b_2a-20,The barista heard how the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
175,1b_2a,c,20,1b_2a-20,The barista heard that the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
176,1b_2a,d,20,1b_2a-20,The barista heard why the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
177,1b_2a,a,21,1b_2a-21,The couple heard who the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
178,1b_2a,b,21,1b_2a-21,The couple heard how the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
179,1b_2a,c,21,1b_2a-21,The couple heard that the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
180,1b_2a,d,21,1b_2a-21,The couple heard why the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
181,1b_2a,a,22,1b_2a-22,The analyst confessed who the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
182,1b_2a,b,22,1b_2a-22,The analyst confessed how the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
183,1b_2a,c,22,1b_2a-22,The analyst confessed that the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
184,1b_2a,d,22,1b_2a-22,The analyst confessed why the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
185,1b_2a,a,23,1b_2a-23,The researcher confessed who the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
186,1b_2a,b,23,1b_2a-23,The researcher confessed how the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
187,1b_2a,c,23,1b_2a-23,The researcher confessed that the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
188,1b_2a,d,23,1b_2a-23,The researcher confessed why the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
189,1b_2a,a,24,1b_2a-24,The traveler confessed who the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
190,1b_2a,b,24,1b_2a-24,The traveler confessed how the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
191,1b_2a,c,24,1b_2a-24,The traveler confessed that the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
192,1b_2a,d,24,1b_2a-24,The traveler confessed why the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
193,1c_2b,a,1,1c_2b-1,The aide noticed who the generous teacher that the exemplary dean employed graciously and happily gave the prize to.
194,1c_2b,b,1,1c_2b-1,Who noticed that the generous teacher that the exemplary dean employed graciously and happily gave the prize to the student?
195,1c_2b,c,1,1c_2b-1,The aide noticed that the generous teacher that the exemplary dean employed graciously and happily gave the prize to the student.
196,1c_2b,d,1,1c_2b-1,The aide noticed why the generous teacher that the exemplary dean employed graciously and happily gave the prize to the student.
197,1c_2b,a,2,1c_2b-2,The student noticed who the tough coach that the popular athlete admired obviously and unnecessarily paid more attention to the quarterback.
198,1c_2b,b,2,1c_2b-2,Who noticed that the tough coach that the popular athlete admired obviously and unnecessarily paid more attention to the quarterback?
199,1c_2b,c,2,1c_2b-2,The student noticed that the tough coach that the popular athlete admired obviously and unnecessarily paid more attention to the quarterback.
200,1c_2b,d,2,1c_2b-2,The student noticed why the tough coach that the popular athlete admired obviously and unnecessarily paid more attention to the quarterback.
201,1c_2b,a,3,1c_2b-3,The pilot noticed who the pretty attendant that the famous airline hired kindly and thoughtfully gave extra attention to her daughter.
202,1c_2b,b,3,1c_2b-3,Who noticed that the pretty attendant that the famous airline hired kindly and thoughtfully gave extra attention to her daughter?
203,1c_2b,c,3,1c_2b-3,The pilot noticed that the pretty attendant that the famous airline hired kindly and thoughtfully gave extra attention to her daughter.
204,1c_2b,d,3,1c_2b-3,The pilot noticed why the pretty attendant that the famous airline hired kindly and thoughtfully gave extra attention to her daughter.
205,1c_2b,a,4,1c_2b-4,The panel remembered who the awkward scientist that the unconventional professor liked benignly and hesitantly awarded the grant to the researcher.
206,1c_2b,b,4,1c_2b-4,Who remembered that the awkward scientist that the unconventional professor liked benignly and hesitantly awarded the grant to the researcher?
207,1c_2b,c,4,1c_2b-4,The panel remembered that the awkward scientist that the unconventional professor liked benignly and hesitantly awarded the grant to the researcher.
208,1c_2b,d,4,1c_2b-4,The panel remembered why the awkward scientist that the unconventional professor liked benignly and hesitantly awarded the grant to the researcher.
209,1c_2b,a,5,1c_2b-5,The pianist remembered who the competent conductor that the beautiful cellist adored secretly and woefully sent a letter to the oboist.
210,1c_2b,b,5,1c_2b-5,Who remembered that the competent conductor that the beautiful cellist adored secretly and woefully sent a letter to the oboist?
211,1c_2b,c,5,1c_2b-5,The pianist remembered that the competent conductor that the beautiful cellist adored secretly and woefully sent a letter to the oboist.
212,1c_2b,d,5,1c_2b-5,The pianist remembered why the competent conductor that the beautiful cellist adored secretly and woefully sent a letter to the oboist.
213,1c_2b,a,6,1c_2b-6,The clerk remembered who the rich banker that the new manager distrusted cautiously and wrongfully cashed a check for the agent.
214,1c_2b,b,6,1c_2b-6,Who remembered that the rich banker that the new manager distrusted cautiously and wrongfully cashed a check for the agent?
215,1c_2b,c,6,1c_2b-6,The clerk remembered that the rich banker that the new manager distrusted cautiously and wrongfully cashed a check for the agent.
216,1c_2b,d,6,1c_2b-6,The clerk remembered why the rich banker that the new manager distrusted cautiously and wrongfully cashed a check for the agent.
217,1c_2b,a,7,1c_2b-7,The busboy revealed who the busy waitress that the talented cook hated happily and leisurely served the meal to the family.
218,1c_2b,b,7,1c_2b-7,Who revealed that the busy waitress that the talented cook hated happily and leisurely served the meal to the family?
219,1c_2b,c,7,1c_2b-7,The busboy revealed that the busy waitress that the talented cook hated happily and leisurely served the meal to the family.
220,1c_2b,d,7,1c_2b-7,The busboy revealed why the busy waitress that the talented cook hated happily and leisurely served the meal to the family.
221,1c_2b,a,8,1c_2b-8,The mailman revealed who the recent homeowner that the nosy neighbor followed suspiciously and randomly received a letter from the government.
222,1c_2b,b,8,1c_2b-8,Who revealed that the recent homeowner that the nosy neighbor followed suspiciously and randomly received a letter from the government?
223,1c_2b,c,8,1c_2b-8,The mailman revealed that the recent homeowner that the nosy neighbor followed suspiciously and randomly received a letter from the government.
224,1c_2b,d,8,1c_2b-8,The mailman revealed why the recent homeowner that the nosy neighbor followed suspiciously and randomly received a letter from the government.
225,1c_2b,a,9,1c_2b-9,The boxer revealed who the excellent trainer that the fierce competitor utilized effectively and frequently learned his trade from his father.
226,1c_2b,b,9,1c_2b-9,Who revealed that the excellent trainer that the fierce competitor utilized effectively and frequently learned his trade from his father?
227,1c_2b,c,9,1c_2b-9,The boxer revealed that the excellent trainer that the fierce competitor utilized effectively and frequently learned his trade from his father.
228,1c_2b,d,9,1c_2b-9,The boxer revealed why the excellent trainer that the fierce competitor utilized effectively and frequently learned his trade from his father.
229,1c_2b,a,10,1c_2b-10,The critic mentioned who the renowned chef that the friendly hostess liked frequently and cheerfully served the appetizer to the patron.
230,1c_2b,b,10,1c_2b-10,Who mentioned that the renowned chef that the friendly hostess liked frequently and cheerfully served the appetizer to the patron?
231,1c_2b,c,10,1c_2b-10,The critic mentioned that the renowned chef that the friendly hostess liked frequently and cheerfully served the appetizer to the patron.
232,1c_2b,d,10,1c_2b-10,The critic mentioned why the renowned chef that the friendly hostess liked frequently and cheerfully served the appetizer to the patron.
233,1c_2b,a,11,1c_2b-11,The assistant mentioned who the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a celebrity.
234,1c_2b,b,11,1c_2b-11,Who mentioned that the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a celebrity?
235,1c_2b,c,11,1c_2b-11,The assistant mentioned that the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a celebrity.
236,1c_2b,d,11,1c_2b-11,The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a celebrity.
237,1c_2b,a,12,1c_2b-12,The baker mentioned who the young mother that the sweet child hugged hurriedly and frantically bought the cake for her sister.
238,1c_2b,b,12,1c_2b-12,Who mentioned that the young mother that the sweet child hugged hurriedly and frantically bought the cake for her sister?
239,1c_2b,c,12,1c_2b-12,The baker mentioned that the young mother that the sweet child hugged hurriedly and frantically bought the cake for her sister.
240,1c_2b,d,12,1c_2b-12,The baker mentioned why the young mother that the sweet child hugged hurriedly and frantically bought the cake for her sister.
241,1c_2b,a,13,1c_2b-13,The surgeon disclosed who the ambitious nurse that the old doctor recommended unfairly and ignorantly promised the cure to the patient.
242,1c_2b,b,13,1c_2b-13,Who disclosed that the ambitious nurse that the old doctor recommended unfairly and ignorantly promised the cure to the patient?
243,1c_2b,c,13,1c_2b-13,The surgeon disclosed that the ambitious nurse that the old doctor recommended unfairly and ignorantly promised the cure to the patient.
244,1c_2b,d,13,1c_2b-13,The surgeon disclosed why the ambitious nurse that the old doctor recommended unfairly and ignorantly promised the cure to the patient.
245,1c_2b,a,14,1c_2b-14,The farmer disclosed who the passionate rancher that the boring businessman judged unnecessarily and intensely studied in college with the professors.
246,1c_2b,b,14,1c_2b-14,Who disclosed that the passionate rancher that the boring businessman judged unnecessarily and intensely studied in college with the professors?
247,1c_2b,c,14,1c_2b-14,The farmer disclosed that the passionate rancher that the boring businessman judged unnecessarily and intensely studied in college with the professors.
248,1c_2b,d,14,1c_2b-14,The farmer disclosed why the passionate rancher that the boring businessman judged unnecessarily and intensely studied in college with the professors.
249,1c_2b,a,15,1c_2b-15,The artist disclosed who her rigid parents that her infamous boyfriend met briefly and awkwardly traveled to Europe with some friends.
250,1c_2b,b,15,1c_2b-15,Who disclosed that her rigid parents that her infamous boyfriend met briefly and awkwardly traveled to Europe with some friends?
251,1c_2b,c,15,1c_2b-15,The artist disclosed that her rigid parents that her infamous boyfriend met briefly and awkwardly traveled to Europe with some friends.
252,1c_2b,d,15,1c_2b-15,The artist disclosed why her rigid parents that her infamous boyfriend met briefly and awkwardly traveled to Europe with some friends.
253,1c_2b,a,16,1c_2b-16,The father considered who the naive babysitter that the spunky children loved unexpectedly and benevolently handed the toys to the grandma.
254,1c_2b,b,16,1c_2b-16,Who considered that the naive babysitter that the spunky children loved unexpectedly and benevolently handed the toys to the grandma?
255,1c_2b,c,16,1c_2b-16,The father considered that the naive babysitter that the spunky children loved unexpectedly and benevolently handed the toys to the grandma.
256,1c_2b,d,16,1c_2b-16,The father considered why the naive babysitter that the spunky children loved unexpectedly and benevolently handed the toys to the grandma.
257,1c_2b,a,17,1c_2b-17,The rapper considered who the sketchy promoter that the famous label suggested hastily and obliviously discussed the album with a stranger.
258,1c_2b,b,17,1c_2b-17,Who considered that the sketchy promoter that the famous label suggested hastily and obliviously discussed the album with a stranger?
259,1c_2b,c,17,1c_2b-17,The rapper considered that the sketchy promoter that the famous label suggested hastily and obliviously discussed the album with a stranger.
260,1c_2b,d,17,1c_2b-17,The rapper considered why the sketchy promoter that the famous label suggested hastily and obliviously discussed the album with a stranger.
261,1c_2b,a,18,1c_2b-18,The lawyer considered who the important client that the affluent firm valued immorally and heavily influenced the case for the opposition.
262,1c_2b,b,18,1c_2b-18,Who considered that the important client that the affluent firm valued immorally and heavily influenced the case for the opposition?
263,1c_2b,c,18,1c_2b-18,The lawyer considered that the important client that the affluent firm valued immorally and heavily influenced the case for the opposition.
264,1c_2b,d,18,1c_2b-18,The lawyer considered why the important client that the affluent firm valued immorally and heavily influenced the case for the opposition.
265,1c_2b,a,19,1c_2b-19,The dean heard who the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
266,1c_2b,b,19,1c_2b-19,Who heard that the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student?
267,1c_2b,c,19,1c_2b-19,The dean heard that the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
268,1c_2b,d,19,1c_2b-19,The dean heard why the unpopular committee that the intelligent professor respected judiciously and perceptively assigned the responsibility to the student.
269,1c_2b,a,20,1c_2b-20,The barista heard who the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
270,1c_2b,b,20,1c_2b-20,Who heard that the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer?
271,1c_2b,c,20,1c_2b-20,The barista heard that the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
272,1c_2b,d,20,1c_2b-20,The barista heard why the rude patron that the terrible manager knew inappropriately and inconveniently discussed the election with a lawyer.
273,1c_2b,a,21,1c_2b-21,The couple heard who the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
274,1c_2b,b,21,1c_2b-21,Who heard that the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director?
275,1c_2b,c,21,1c_2b-21,The couple heard that the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
276,1c_2b,d,21,1c_2b-21,The couple heard why the desirable actress that the arrogant singer disliked fervently and embarrassingly argued her opinion to her director.
277,1c_2b,a,22,1c_2b-22,The analyst confessed who the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
278,1c_2b,b,22,1c_2b-22,Who confessed that the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger?
279,1c_2b,c,22,1c_2b-22,The analyst confessed that the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
280,1c_2b,d,22,1c_2b-22,The analyst confessed why the unpleasant mathematician that the gracious employer contracted knowingly and deliberately entrusted the data to the stranger.
281,1c_2b,a,23,1c_2b-23,The researcher confessed who the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
282,1c_2b,b,23,1c_2b-23,Who confessed that the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet?
283,1c_2b,c,23,1c_2b-23,The researcher confessed that the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
284,1c_2b,d,23,1c_2b-23,The researcher confessed why the rebellious student that the pretentious university encouraged ignorantly and unjustly copied the answers from the internet.
285,1c_2b,a,24,1c_2b-24,The traveler confessed who the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
286,1c_2b,b,24,1c_2b-24,Who confessed that the novice camper that the advanced hiker followed quietly and privately brought the food for the animals?
287,1c_2b,c,24,1c_2b-24,The traveler confessed that the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.
288,1c_2b,d,24,1c_2b-24,The traveler confessed why the novice camper that the advanced hiker followed quietly and privately brought the food for the animals.